      429    -7.500000000E-02     1.000000000E-02     0.000000000E+00
      430    -7.500000000E-02     0.000000000E+00     0.000000000E+00
      431    -7.500000000E-02    -1.000000000E-02     0.000000000E+00
      432    -7.500000000E-02    -2.000000000E-02     0.000000000E+00
      433    -7.500000000E-02    -3.000000000E-02     0.000000000E+00
      434    -7.500000000E-02    -4.000000000E-02     0.000000000E+00
      435    -7.500000000E-02    -4.000000000E-02     1.041421356E-01
      436    -6.500000000E-02     4.000000000E-02     1.000000000E-02
      437    -6.500000000E-02     4.000000000E-02     2.000000000E-02
      438    -6.500000000E-02     4.000000000E-02     3.000000000E-02
      439    -6.500000000E-02     4.000000000E-02     4.000000000E-02
      440    -6.500000000E-02     4.000000000E-02     5.000000000E-02
      441    -6.500000000E-02     4.000000000E-02     6.000000000E-02
      442    -6.500000000E-02     4.000000000E-02     7.000000000E-02
      443    -6.500000000E-02     4.000000000E-02     8.000000000E-02
      444    -6.500000000E-02    -4.000000000E-02     1.041421356E-01
      445    -6.500000000E-02    -2.666666667E-02     1.033333333E-01
      446    -6.500000000E-02    -3.333333333E-02     9.666666667E-02
      447    -6.500000000E-02    -4.000000000E-02     1.000000000E-02
      448    -6.500000000E-02    -4.000000000E-02     2.000000000E-02
      449    -6.500000000E-02    -4.000000000E-02     3.000000000E-02
      450    -6.500000000E-02    -4.000000000E-02     4.000000000E-02
      451    -6.500000000E-02    -4.000000000E-02     5.000000000E-02
      452    -6.500000000E-02    -4.000000000E-02     6.000000000E-02
      453    -6.500000000E-02    -4.000000000E-02     7.000000000E-02
      454    -6.500000000E-02    -4.000000000E-02     8.000000000E-02
      455    -6.500000000E-02    -5.000000000E-02     1.028062485E-01
      456    -6.050390530E-02    -5.000000000E-02     1.064031242E-01
      457    -4.000000000E-02    -5.000000000E-02     1.100000000E-01
      458    -6.500000000E-02    -5.000000000E-02     9.000000000E-02
      459    -4.833333333E-02    -5.000000000E-02     1.033333333E-01
      460    -5.666666667E-02    -5.000000000E-02     9.666666667E-02
      461     4.500000000E-02    -5.000000000E-02     1.100000000E-01
      462    -2.937500000E-02    -5.000000000E-02     1.100000000E-01
      463    -1.875000000E-02    -5.000000000E-02     1.100000000E-01
      464    -8.125000000E-03    -5.000000000E-02     1.100000000E-01
      465     2.500000000E-03    -5.000000000E-02     1.100000000E-01
      466     1.312500000E-02    -5.000000000E-02     1.100000000E-01
      467     2.375000000E-02    -5.000000000E-02     1.100000000E-01
      468     3.437500000E-02    -5.000000000E-02     1.100000000E-01
      469     6.500000000E-02    -5.000000000E-02     9.000000000E-02
      470     5.166666667E-02    -5.000000000E-02     1.033333333E-01
      471     5.833333333E-02    -5.000000000E-02     9.666666667E-02
      472     6.500000000E-02    -5.000000000E-02     1.000000000E-02
      473     6.500000000E-02    -5.000000000E-02     2.000000000E-02
      474     6.500000000E-02    -5.000000000E-02     3.000000000E-02
      475     6.500000000E-02    -5.000000000E-02     4.000000000E-02
      476     6.500000000E-02    -5.000000000E-02     5.000000000E-02
      477     6.500000000E-02    -5.000000000E-02     6.000000000E-02
      478     6.500000000E-02    -5.000000000E-02     7.000000000E-02
      479     6.500000000E-02    -5.000000000E-02     8.000000000E-02
      480    -6.500000000E-02    -5.000000000E-02     1.000000000E-02
      481    -5.500000000E-02    -5.000000000E-02     1.000000000E-02
      482    -4.500000000E-02    -5.000000000E-02     1.000000000E-02
      483    -3.500000000E-02    -5.000000000E-02     1.000000000E-02
      484    -2.500000000E-02    -5.000000000E-02     1.000000000E-02
      485    -1.500000000E-02    -5.000000000E-02     1.000000000E-02
      486    -5.000000000E-03    -5.000000000E-02     1.000000000E-02
      487     5.000000000E-03    -5.000000000E-02     1.000000000E-02
      488     1.500000000E-02    -5.000000000E-02     1.000000000E-02
      489     2.500000000E-02    -5.000000000E-02     1.000000000E-02
      490     3.500000000E-02    -5.000000000E-02     1.000000000E-02
      491     4.500000000E-02    -5.000000000E-02     1.000000000E-02
      492     5.500000000E-02    -5.000000000E-02     1.000000000E-02
      493    -6.500000000E-02    -5.000000000E-02     2.000000000E-02
      494    -6.500000000E-02    -5.000000000E-02     3.000000000E-02
      495    -6.500000000E-02    -5.000000000E-02     4.000000000E-02
      496    -6.500000000E-02    -5.000000000E-02     5.000000000E-02
      497    -6.500000000E-02    -5.000000000E-02     6.000000000E-02
      498    -6.500000000E-02    -5.000000000E-02     7.000000000E-02
      499    -6.500000000E-02    -5.000000000E-02     8.000000000E-02
      500    -6.428571429E-02    -5.000000000E-02     0.000000000E+00
      501    -5.357142857E-02    -5.000000000E-02     0.000000000E+00
      502    -4.285714286E-02    -5.000000000E-02     0.000000000E+00
      503    -3.214285714E-02    -5.000000000E-02     0.000000000E+00
      504    -2.142857143E-02    -5.000000000E-02     0.000000000E+00
      505    -1.071428571E-02    -5.000000000E-02     0.000000000E+00
      506    -1.332267630E-17    -5.000000000E-02     0.000000000E+00
      507     1.071428571E-02    -5.000000000E-02     0.000000000E+00
      508     2.142857143E-02    -5.000000000E-02     0.000000000E+00
      509     3.214285714E-02    -5.000000000E-02     0.000000000E+00
      510     4.285714286E-02    -5.000000000E-02     0.000000000E+00
      511     5.357142857E-02    -5.000000000E-02     0.000000000E+00
      512     6.428571429E-02    -5.000000000E-02     0.000000000E+00
      513     6.500000000E-02    -5.000000000E-02     1.041421356E-01
      514    -6.500000000E-02     5.000000000E-02     1.028062485E-01
      515     6.500000000E-02     5.000000000E-02     1.041421356E-01
      516     4.500000000E-02     5.000000000E-02     1.100000000E-01
      517     6.500000000E-02     5.000000000E-02     9.000000000E-02
      518     5.166666667E-02     5.000000000E-02     1.033333333E-01
      519     5.833333333E-02     5.000000000E-02     9.666666667E-02
      520    -4.000000000E-02     5.000000000E-02     1.100000000E-01
      521     3.437500000E-02     5.000000000E-02     1.100000000E-01
      522     2.375000000E-02     5.000000000E-02     1.100000000E-01
      523     1.312500000E-02     5.000000000E-02     1.100000000E-01
      524     2.500000000E-03     5.000000000E-02     1.100000000E-01
      525    -8.125000000E-03     5.000000000E-02     1.100000000E-01
      526    -1.875000000E-02     5.000000000E-02     1.100000000E-01
      527    -2.937500000E-02     5.000000000E-02     1.100000000E-01
      528    -6.500000000E-02     5.000000000E-02     9.000000000E-02
      529    -4.833333333E-02     5.000000000E-02     1.033333333E-01
      530    -5.666666667E-02     5.000000000E-02     9.666666667E-02
      531    -6.500000000E-02     5.000000000E-02     1.000000000E-02
      532    -6.500000000E-02     5.000000000E-02     2.000000000E-02
      533    -6.500000000E-02     5.000000000E-02     3.000000000E-02
      534    -6.500000000E-02     5.000000000E-02     4.000000000E-02
      535    -6.500000000E-02     5.000000000E-02     5.000000000E-02
      536    -6.500000000E-02     5.000000000E-02     6.000000000E-02
      537    -6.500000000E-02     5.000000000E-02     7.000000000E-02
      538    -6.500000000E-02     5.000000000E-02     8.000000000E-02
      539     6.500000000E-02     5.000000000E-02     1.000000000E-02
      540     5.500000000E-02     5.000000000E-02     1.000000000E-02
      541     4.500000000E-02     5.000000000E-02     1.000000000E-02
      542     3.500000000E-02     5.000000000E-02     1.000000000E-02
      543     2.500000000E-02     5.000000000E-02     1.000000000E-02
      544     1.500000000E-02     5.000000000E-02     1.000000000E-02
      545     5.000000000E-03     5.000000000E-02     1.000000000E-02
      546    -5.000000000E-03     5.000000000E-02     1.000000000E-02
      547    -1.500000000E-02     5.000000000E-02     1.000000000E-02
      548    -2.500000000E-02     5.000000000E-02     1.000000000E-02
      549    -3.500000000E-02     5.000000000E-02     1.000000000E-02
      550    -4.500000000E-02     5.000000000E-02     1.000000000E-02
      551    -5.500000000E-02     5.000000000E-02     1.000000000E-02
      552     6.500000000E-02     5.000000000E-02     2.000000000E-02
      553     6.500000000E-02     5.000000000E-02     3.000000000E-02
      554     6.500000000E-02     5.000000000E-02     4.000000000E-02
      555     6.500000000E-02     5.000000000E-02     5.000000000E-02
      556     6.500000000E-02     5.000000000E-02     6.000000000E-02
      557     6.500000000E-02     5.000000000E-02     7.000000000E-02
      558     6.500000000E-02     5.000000000E-02     8.000000000E-02
      559     6.428571429E-02     5.000000000E-02     0.000000000E+00
      560     5.357142857E-02     5.000000000E-02     0.000000000E+00
      561     4.285714286E-02     5.000000000E-02     0.000000000E+00
      562     3.214285714E-02     5.000000000E-02     0.000000000E+00
      563     2.142857143E-02     5.000000000E-02     0.000000000E+00
      564     1.071428571E-02     5.000000000E-02     0.000000000E+00
      565     1.332267630E-17     5.000000000E-02     0.000000000E+00
      566    -1.071428571E-02     5.000000000E-02     0.000000000E+00
      567    -2.142857143E-02     5.000000000E-02     0.000000000E+00
      568    -3.214285714E-02     5.000000000E-02     0.000000000E+00
      569    -4.285714286E-02     5.000000000E-02     0.000000000E+00
      570    -5.357142857E-02     5.000000000E-02     0.000000000E+00
      571    -6.428571429E-02     5.000000000E-02     0.000000000E+00
      572    -6.050390530E-02     5.000000000E-02     1.064031242E-01
      573    -5.500000000E-02     4.000000000E-02     1.000000000E-02
      574    -4.500000000E-02     4.000000000E-02     1.000000000E-02
      575    -3.500000000E-02     4.000000000E-02     1.000000000E-02
      576    -2.500000000E-02     4.000000000E-02     1.000000000E-02
      577    -1.500000000E-02     4.000000000E-02     1.000000000E-02
      578    -5.000000000E-03     4.000000000E-02     1.000000000E-02
      579     5.000000000E-03     4.000000000E-02     1.000000000E-02
      580     1.500000000E-02     4.000000000E-02     1.000000000E-02
      581     2.500000000E-02     4.000000000E-02     1.000000000E-02
      582     3.500000000E-02     4.000000000E-02     1.000000000E-02
      583     4.500000000E-02     4.000000000E-02     1.000000000E-02
      584     5.500000000E-02     4.000000000E-02     1.000000000E-02
      585     6.500000000E-02     3.000000000E-02     1.000000000E-02
      586     6.500000000E-02     2.000000000E-02     1.000000000E-02
      587     6.500000000E-02     1.000000000E-02     1.000000000E-02
      588     6.500000000E-02     0.000000000E+00     1.000000000E-02
      589     6.500000000E-02    -1.000000000E-02     1.000000000E-02
      590     6.500000000E-02    -2.000000000E-02     1.000000000E-02
      591     6.500000000E-02    -3.000000000E-02     1.000000000E-02
      592    -6.500000000E-02    -3.000000000E-02     1.000000000E-02
      593    -6.500000000E-02    -2.000000000E-02     1.000000000E-02
      594    -6.500000000E-02    -1.000000000E-02     1.000000000E-02
      595    -6.500000000E-02     0.000000000E+00     1.000000000E-02
      596    -6.500000000E-02     1.000000000E-02     1.000000000E-02
      597    -6.500000000E-02     2.000000000E-02     1.000000000E-02
      598    -6.500000000E-02     3.000000000E-02     1.000000000E-02
      599     5.500000000E-02    -4.000000000E-02     1.000000000E-02
      600     4.500000000E-02    -4.000000000E-02     1.000000000E-02
      601     3.500000000E-02    -4.000000000E-02     1.000000000E-02
      602     2.500000000E-02    -4.000000000E-02     1.000000000E-02
      603     1.500000000E-02    -4.000000000E-02     1.000000000E-02
      604     5.000000000E-03    -4.000000000E-02     1.000000000E-02
      605    -5.000000000E-03    -4.000000000E-02     1.000000000E-02
      606    -1.500000000E-02    -4.000000000E-02     1.000000000E-02
      607    -2.500000000E-02    -4.000000000E-02     1.000000000E-02
      608    -3.500000000E-02    -4.000000000E-02     1.000000000E-02
      609    -4.500000000E-02    -4.000000000E-02     1.000000000E-02
      610    -5.500000000E-02    -4.000000000E-02     1.000000000E-02
      611     6.500000000E-02     4.000000000E-02     0.000000000E+00
      612     6.500000000E-02    -4.000000000E-02     0.000000000E+00
      613     6.500000000E-02     3.000000000E-02     0.000000000E+00
      614     6.500000000E-02     2.000000000E-02     0.000000000E+00
      615     6.500000000E-02     1.000000000E-02     0.000000000E+00
      616     6.500000000E-02     0.000000000E+00     0.000000000E+00
      617     6.500000000E-02    -1.000000000E-02     0.000000000E+00
      618     6.500000000E-02    -2.000000000E-02     0.000000000E+00
      619     6.500000000E-02    -3.000000000E-02     0.000000000E+00
      620    -6.500000000E-02     4.000000000E-02     0.000000000E+00
      621    -5.500000000E-02     4.000000000E-02     0.000000000E+00
      622    -4.500000000E-02     4.000000000E-02     0.000000000E+00
      623    -3.500000000E-02     4.000000000E-02     0.000000000E+00
      624    -2.500000000E-02     4.000000000E-02     0.000000000E+00
      625    -1.500000000E-02     4.000000000E-02     0.000000000E+00
      626    -5.000000000E-03     4.000000000E-02     0.000000000E+00
      627     5.000000000E-03     4.000000000E-02     0.000000000E+00
      628     1.500000000E-02     4.000000000E-02     0.000000000E+00
      629     2.500000000E-02     4.000000000E-02     0.000000000E+00
      630     3.500000000E-02     4.000000000E-02     0.000000000E+00
      631     4.500000000E-02     4.000000000E-02     0.000000000E+00
      632     5.500000000E-02     4.000000000E-02     0.000000000E+00
      633    -6.500000000E-02    -4.000000000E-02     0.000000000E+00
      634    -6.500000000E-02    -3.000000000E-02     0.000000000E+00
      635    -6.500000000E-02    -2.000000000E-02     0.000000000E+00
      636    -6.500000000E-02    -1.000000000E-02     0.000000000E+00
      637    -6.500000000E-02     0.000000000E+00     0.000000000E+00
      638    -6.500000000E-02     1.000000000E-02     0.000000000E+00
      639    -6.500000000E-02     2.000000000E-02     0.000000000E+00
      640    -6.500000000E-02     3.000000000E-02     0.000000000E+00
      641     5.500000000E-02    -4.000000000E-02     0.000000000E+00
      642     4.500000000E-02    -4.000000000E-02     0.000000000E+00
      643     3.500000000E-02    -4.000000000E-02     0.000000000E+00
